[392:36088:0906/130659.579:INFO:CONSOLE(0)] "Error with Permissions-Policy header: Origin trial controlled feature not enabled: 'interest-cohort'.", source:  (0)
[392:36088:0906/130703.150:INFO:CONSOLE(130)] "%c[GatewaySocket] 
font-weight: bold;
color: purple;
 [READY] took 1188ms, as 16d3e7cd6cdfb1047ff3f784587ea799 via 
gateway-prd-main-jldt: 143.452
|  id_created: 0.478
|  session_lookup_time: 0.272
|  session_lookup_finished: 0.012
|  discord-sessions-green-prd-2-17: 136.662
|  |  start_session: 79.723
|  |  |  discord-api-8d9cb4bfc-dlftj: 68.74
|  |  |  |  get_user: 10.028
|  |  |  |  get_guilds: 13.044
|  |  |  |  user_settings_proto: 0.114
|  |  |  |  relationships: 32.665
|  |  |  |  friend_suggestion: 0.068
|  |  |  |  connections: 0.017
|  |  |  |  serialized_read_states: 0.005
|  |  |  |  pending_payments: 0.002
|  |  |  |  send_scheduled_deletion_message: 0.001
|  |  |  |  sanitize_premium_perks: 0.002
|  |  |  |  guild_join_requests: 0.002
|  |  |  |  user_guild_settings: 0.002
|  |  |  |  serialized_private_channels: 0.001
|  |  |  |  experiments: 6.939
|  |  |  |  affine_user_ids: 0.014
|  |  |  |  required_action: 0.003
|  |  |  |  authorized_ip_coro: 0.002
|  |  starting_guild_connect: 0.038
|  |  presence_started: 6.586
|  |  guilds_started: 38.772
|  |  guilds_connect: 6.099
|  |  presence_connect: 0.001
|  |  connect_finished: 6.114
|  |  build_ready: 4.787
|  |  optimize_ready: 0.55
|  |  split_ready: 0.087
|  |  clean_ready: 0.001", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130703.178:INFO:CONSOLE(130)] "%c[AuthenticationStore] 
font-weight: bold;
color: purple;
 handleConnectionOpen called [object Object]", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130703.492:INFO:CONSOLE(130)] "%c[GatewaySocket] 
font-weight: bold;
color: purple;
 [READY_SUPPLEMENTAL] took 1530ms", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130707.098:INFO:CONSOLE(130)] "%c[MessageActionCreators] 
font-weight: bold;
color: purple;
 Fetching messages for 942692812825165874 between undefined and undefined. jump={}", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130707.291:INFO:CONSOLE(130)] "%c[Routing/Utils] 
font-weight: bold;
color: purple;
 transitionTo - Transitioning to /channels/926071546345299998/942692812825165874", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130707.854:INFO:CONSOLE(130)] "%c[MessageActionCreators] 
font-weight: bold;
color: purple;
 Fetched 50 messages for 942692812825165874 isBefore:false isAfter:false", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130708.653:INFO:CONSOLE(130)] "%c[discord_protos.discord_users.v1.FrecencyUserSettings] 
font-weight: bold;
color: purple;
 Loading proto", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.274:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.275:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.275:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.275:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.276:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.276:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.277:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.277:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.277:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.278:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.278:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.278:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.278:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.278:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.278:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.279:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.279:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.279:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.279:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.279:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.280:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.280:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.280:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.281:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.281:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.281:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.282:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.282:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.282:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.282:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.283:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.283:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.283:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.283:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.284:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.284:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.284:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.285:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.285:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.285:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.285:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.286:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.286:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.286:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.286:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.286:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.287:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.287:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.287:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.287:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.288:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.288:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.288:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.288:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.289:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.289:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.289:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.289:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.290:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.290:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.291:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.291:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.291:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.292:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.292:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.292:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.292:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.292:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.292:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.293:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.293:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.293:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.293:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.293:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.294:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.294:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.294:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.294:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.295:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.295:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.295:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.295:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.296:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.296:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.296:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.296:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.296:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.297:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.297:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.297:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.297:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.297:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.298:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.298:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.298:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.298:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.298:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.299:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.299:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.299:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.299:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.299:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.299:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.299:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.300:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.300:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.300:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.300:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.300:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.301:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.301:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.302:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.302:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.303:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.305:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.306:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.307:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.308:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.308:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.309:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.310:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.311:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.311:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.312:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.313:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.313:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.313:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.314:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.314:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.315:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.315:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.316:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.316:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.317:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.326:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.327:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.327:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
[392:36088:0906/130709.327:INFO:CONSOLE(130)] "Window state not initialized window-1", source: https://discord.com/assets/a1aea796b90de1cca0d7.js (130)
